Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PRINT

Grammar

Rule 0     S' -> chunk
    LOCAL           reduce using rule 52 (funcbody -> LPAREN opt_parlist RPAREN block END .)
    NAME            reduce using rule 52 (funcbody -> LPAREN opt_parlist RPAREN block END .)
    LPAREN          reduce using rule 52 (funcbody -> LPAREN opt_parlist RPAREN block END .)
    RBRACK          reduce using rule 52 (funcbody -> LPAREN opt_parlist RPAREN block END .)


state 182

    (59) field -> LBRACK exp RBRACK ASSIGN exp .
    (46) exp -> exp . binop exp
    (64) binop -> . PLUS
    (65) binop -> . MINUS
    (66) binop -> . TIMES
    (67) binop -> . DIVIDE
    (68) binop -> . POWER
    (69) binop -> . MOD
    (70) binop -> . CONCAT
    (71) binop -> . LT
    (72) binop -> . LE
    (73) binop -> . GT
    (74) binop -> . GE
    (75) binop -> . EQ
    (76) binop -> . NE
    (77) binop -> . AND
    (78) binop -> . OR

    COMMA           reduce using rule 59 (field -> LBRACK exp RBRACK ASSIGN exp .)
    SEMI            reduce using rule 59 (field -> LBRACK exp RBRACK ASSIGN exp .)
    RBRACE          reduce using rule 59 (field -> LBRACK exp RBRACK ASSIGN exp .)
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    POWER           shift and go to state 73
    MOD             shift and go to state 74
    CONCAT          shift and go to state 75
    LT              shift and go to state 76
    LE              shift and go to state 77
    GT              shift and go to state 78
    GE              shift and go to state 79
    EQ              shift and go to state 80
    NE              shift and go to state 81
    AND             shift and go to state 82
    OR              shift and go to state 83

    binop                          shift and go to state 66

state 183

    (11) stat -> IF exp THEN block elseiflist opt_else END .

    SEMI            reduce using rule 11 (stat -> IF exp THEN block elseiflist opt_else END .)
    RETURN          reduce using rule 11 (stat -> IF exp THEN block elseiflist opt_else END .)
    BREAK           reduce using rule 11 (stat -> IF exp THEN block elseiflist opt_else END .)
    DO              reduce using rule 11 (stat -> IF exp THEN block elseiflist opt_else END .)
    WHILE           reduce using rule 11 (stat -> IF exp THEN block elseiflist opt_else END .)
    REPEAT          reduce using rule 11 (stat -> IF exp THEN block elseiflist opt_else END .)
    IF              reduce using rule 11 (stat -> IF exp THEN block elseiflist opt_else END .)
    FOR             reduce using rule 11 (stat -> IF exp THEN block elseiflist opt_else END .)
    FUNCTION        reduce using rule 11 (stat -> IF exp THEN block elseiflist opt_else END .)
    LOCAL           reduce using rule 11 (stat -> IF exp THEN block elseiflist opt_else END .)
    NAME            reduce using rule 11 (stat -> IF exp THEN block elseiflist opt_else END .)
    LPAREN          reduce using rule 11 (stat -> IF exp THEN block elseiflist opt_else END .)
    $end            reduce using rule 11 (stat -> IF exp THEN block elseiflist opt_else END .)
    END             reduce using rule 11 (stat -> IF exp THEN block elseiflist opt_else END .)
    UNTIL           reduce using rule 11 (stat -> IF exp THEN block elseiflist opt_else END .)
    ELSEIF          reduce using rule 11 (stat -> IF exp THEN block elseiflist opt_else END .)
    ELSE            reduce using rule 11 (stat -> IF exp THEN block elseiflist opt_else END .)


state 184

    (96) elseiflist -> elseiflist ELSEIF exp . THEN block
    (46) exp -> exp . binop exp
    (64) binop -> . PLUS
    (65) binop -> . MINUS
    (66) binop -> . TIMES
    (67) binop -> . DIVIDE
    (68) binop -> . POWER
    (69) binop -> . MOD
    (70) binop -> . CONCAT
    (71) binop -> . LT
    (72) binop -> . LE
    (73) binop -> . GT
    (74) binop -> . GE
    (75) binop -> . EQ
    (76) binop -> . NE
    (77) binop -> . AND
    (78) binop -> . OR

    THEN            shift and go to state 190
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    POWER           shift and go to state 73
    MOD             shift and go to state 74
    CONCAT          shift and go to state 75
    LT              shift and go to state 76
    LE              shift and go to state 77
    GT              shift and go to state 78
    GE              shift and go to state 79
    EQ              shift and go to state 80
    NE              shift and go to state 81
    AND             shift and go to state 82
    OR              shift and go to state 83

    binop                          shift and go to state 66

state 185

    (92) opt_else -> ELSE block .

    END             reduce using rule 92 (opt_else -> ELSE block .)


state 186

    (84) opt_comma_exp -> COMMA . exp
    (37) exp -> . NIL
    (38) exp -> . FALSE
    (39) exp -> . TRUE
    (40) exp -> . NUMBER
    (41) exp -> . STRING
    (42) exp -> . ELLIPSIS
    (43) exp -> . function
    (44) exp -> . prefixexp
    (45) exp -> . tableconstructor
    (46) exp -> . exp binop exp
    (47) exp -> . unop exp
    (51) function -> . FUNCTION funcbody
    (48) prefixexp -> . var
    (49) prefixexp -> . functioncall
    (50) prefixexp -> . LPAREN exp RPAREN
    (55) tableconstructor -> . LBRACE opt_fieldlist RBRACE
    (79) unop -> . MINUS
    (80) unop -> . NOT
    (81) unop -> . LEN
    (23) var -> . NAME
    (24) var -> . prefixexp LBRACK exp RBRACK
    (25) var -> . prefixexp DOT NAME
    (26) functioncall -> . NAME LPAREN opt_explist RPAREN
    (27) functioncall -> . prefixexp COLON NAME args

    NIL             shift and go to state 26
    FALSE           shift and go to state 27
    TRUE            shift and go to state 28
    NUMBER          shift and go to state 29
    STRING          shift and go to state 30
    ELLIPSIS        shift and go to state 31
    FUNCTION        shift and go to state 36
    LPAREN          shift and go to state 19
    LBRACE          shift and go to state 39
    MINUS           shift and go to state 40
    NOT             shift and go to state 41
    LEN             shift and go to state 42
    NAME            shift and go to state 43

    exp                            shift and go to state 191
    function                       shift and go to state 32
    prefixexp                      shift and go to state 33
    tableconstructor               shift and go to state 34
    unop                           shift and go to state 35
    var                            shift and go to state 37
    functioncall                   shift and go to state 38

state 187

    (12) stat -> FOR NAME ASSIGN exp COMMA exp opt_comma_exp . DO block END

    DO              shift and go to state 192


state 188

    (85) opt_comma_exp -> empty .

    DO              reduce using rule 85 (opt_comma_exp -> empty .)


state 189

    (13) stat -> FOR namelist IN explist DO block END .

    SEMI            reduce using rule 13 (stat -> FOR namelist IN explist DO block END .)
    RETURN          reduce using rule 13 (stat -> FOR namelist IN explist DO block END .)
    BREAK           reduce using rule 13 (stat -> FOR namelist IN explist DO block END .)
    DO              reduce using rule 13 (stat -> FOR namelist IN explist DO block END .)
    WHILE           reduce using rule 13 (stat -> FOR namelist IN explist DO block END .)
    REPEAT          reduce using rule 13 (stat -> FOR namelist IN explist DO block END .)
    IF              reduce using rule 13 (stat -> FOR namelist IN explist DO block END .)
    FOR             reduce using rule 13 (stat -> FOR namelist IN explist DO block END .)
    FUNCTION        reduce using rule 13 (stat -> FOR namelist IN explist DO block END .)
    LOCAL           reduce using rule 13 (stat -> FOR namelist IN explist DO block END .)
    NAME            reduce using rule 13 (stat -> FOR namelist IN explist DO block END .)
    LPAREN          reduce using rule 13 (stat -> FOR namelist IN explist DO block END .)
    $end            reduce using rule 13 (stat -> FOR namelist IN explist DO block END .)
    END             reduce using rule 13 (stat -> FOR namelist IN explist DO block END .)
    UNTIL           reduce using rule 13 (stat -> FOR namelist IN explist DO block END .)
    ELSEIF          reduce using rule 13 (stat -> FOR namelist IN explist DO block END .)
    ELSE            reduce using rule 13 (stat -> FOR namelist IN explist DO block END .)


state 190

    (96) elseiflist -> elseiflist ELSEIF exp THEN . block
    (102) block -> . chunk
    (1) chunk -> . statlist
    (2) chunk -> . statlist laststat
    (3) statlist -> . statlist stat SEMI
    (4) statlist -> . statlist stat
    (5) statlist -> . empty
    (103) empty -> .

    RETURN          reduce using rule 103 (empty -> .)
    BREAK           reduce using rule 103 (empty -> .)
    DO              reduce using rule 103 (empty -> .)
    WHILE           reduce using rule 103 (empty -> .)
    REPEAT          reduce using rule 103 (empty -> .)
    IF              reduce using rule 103 (empty -> .)
    FOR             reduce using rule 103 (empty -> .)
    FUNCTION        reduce using rule 103 (empty -> .)
    LOCAL           reduce using rule 103 (empty -> .)
    NAME            reduce using rule 103 (empty -> .)
    LPAREN          reduce using rule 103 (empty -> .)
    ELSEIF          reduce using rule 103 (empty -> .)
    ELSE            reduce using rule 103 (empty -> .)
    END             reduce using rule 103 (empty -> .)

    block                          shift and go to state 193
    chunk                          shift and go to state 46
    statlist                       shift and go to state 2
    empty                          shift and go to state 3

state 191

    (84) opt_comma_exp -> COMMA exp .
    (46) exp -> exp . binop exp
    (64) binop -> . PLUS
    (65) binop -> . MINUS
    (66) binop -> . TIMES
    (67) binop -> . DIVIDE
    (68) binop -> . POWER
    (69) binop -> . MOD
    (70) binop -> . CONCAT
    (71) binop -> . LT
    (72) binop -> . LE
    (73) binop -> . GT
    (74) binop -> . GE
    (75) binop -> . EQ
    (76) binop -> . NE
    (77) binop -> . AND
    (78) binop -> . OR

    DO              reduce using rule 84 (opt_comma_exp -> COMMA exp .)
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    POWER           shift and go to state 73
    MOD             shift and go to state 74
    CONCAT          shift and go to state 75
    LT              shift and go to state 76
    LE              shift and go to state 77
    GT              shift and go to state 78
    GE              shift and go to state 79
    EQ              shift and go to state 80
    NE              shift and go to state 81
    AND             shift and go to state 82
    OR              shift and go to state 83

    binop                          shift and go to state 66

state 192

    (12) stat -> FOR NAME ASSIGN exp COMMA exp opt_comma_exp DO . block END
    (102) block -> . chunk
    (1) chunk -> . statlist
    (2) chunk -> . statlist laststat
    (3) statlist -> . statlist stat SEMI
    (4) statlist -> . statlist stat
    (5) statlist -> . empty
    (103) empty -> .

    RETURN          reduce using rule 103 (empty -> .)
    BREAK           reduce using rule 103 (empty -> .)
    DO              reduce using rule 103 (empty -> .)
    WHILE           reduce using rule 103 (empty -> .)
    REPEAT          reduce using rule 103 (empty -> .)
    IF              reduce using rule 103 (empty -> .)
    FOR             reduce using rule 103 (empty -> .)
    FUNCTION        reduce using rule 103 (empty -> .)
    LOCAL           reduce using rule 103 (empty -> .)
    NAME            reduce using rule 103 (empty -> .)
    LPAREN          reduce using rule 103 (empty -> .)
    END             reduce using rule 103 (empty -> .)

    block                          shift and go to state 194
    chunk                          shift and go to state 46
    statlist                       shift and go to state 2
    empty                          shift and go to state 3

state 193

    (96) elseiflist -> elseiflist ELSEIF exp THEN block .

    ELSEIF          reduce using rule 96 (elseiflist -> elseiflist ELSEIF exp THEN block .)
    ELSE            reduce using rule 96 (elseiflist -> elseiflist ELSEIF exp THEN block .)
    END             reduce using rule 96 (elseiflist -> elseiflist ELSEIF exp THEN block .)


state 194

    (12) stat -> FOR NAME ASSIGN exp COMMA exp opt_comma_exp DO block . END

    END             shift and go to state 195


state 195

    (12) stat -> FOR NAME ASSIGN exp COMMA exp opt_comma_exp DO block END .

    SEMI            reduce using rule 12 (stat -> FOR NAME ASSIGN exp COMMA exp opt_comma_exp DO block END .)
    RETURN          reduce using rule 12 (stat -> FOR NAME ASSIGN exp COMMA exp opt_comma_exp DO block END .)
